STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTE,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2018,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,18.18544308080769,A,Annual,Late-demographic dividend,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2018,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,6.808993484143603,A,Annual,Latin America & Caribbean,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2018,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,7.516698450398188,A,Annual,Latin America & Caribbean (excluding high income),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2018,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,6.814730511955639,A,Annual,Latin America & Caribbean (IDA & IBRD),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LDC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2018,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.7785395551127546,A,Annual,Least developed countries: UN classification,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDX,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.4334771097824252,A,Annual,IDA only,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.2596903175616373,A,Annual,IDA total,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTE,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,15.219746103359885,A,Annual,Late-demographic dividend,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,9.963195760993989,A,Annual,Latin America & Caribbean,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,11.393113142272608,A,Annual,Latin America & Caribbean (excluding high income),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,10.005173616698594,A,Annual,Latin America & Caribbean (IDA & IBRD),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMY,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,14.943138443819798,A,Annual,Low & middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,5.135819943650875,A,Annual,Lower middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MIC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,14.995084601692822,A,Annual,Middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NAC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2000,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,17.370043981232165,A,Annual,North America,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAR,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,5.987190716294196,A,Annual,Early-demographic dividend,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,23.431068537701588,A,Annual,East Asia & Pacific,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAP,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,24.524147220631427,A,Annual,East Asia & Pacific (excluding high income),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TEA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,24.52410148189803,A,Annual,East Asia & Pacific (IDA & IBRD),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EMU,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,4.676409931024915,A,Annual,Euro area,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,4.546663939804305,A,Annual,Europe & Central Asia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.208378721116987,A,Annual,Europe & Central Asia (excluding high income),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TEC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,2.3782421928857933,A,Annual,Europe & Central Asia (IDA & IBRD),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EUU,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,5.377065100361104,A,Annual,European Union,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FCS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.2603064332655845,A,Annual,Fragile and conflict affected situations,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HPC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.2605465436579074,A,Annual,Heavily indebted poor countries (HIPC),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HIC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,9.092622551740453,A,Annual,High income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IBD,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2012,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,15.959067595892725,A,Annual,IBRD only,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMY,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,17.42923366616062,A,Annual,Low & middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,3.9788232820133542,A,Annual,Lower middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MEA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.9522255342879535,A,Annual,"Middle East, North Africa, Afghanistan & Pakistan",ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MIC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,17.50043041803235,A,Annual,Middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NAC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,9.00773845910927,A,Annual,North America,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OED,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,8.215621843857273,A,Annual,OECD members,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,OSS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,6.075877781207037,A,Annual,Other small states,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PST,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2008,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,10.440541587779656,A,Annual,Post-demographic dividend,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,8.284995310010899,A,Annual,Latin America & Caribbean (excluding high income),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,7.342668030052024,A,Annual,Latin America & Caribbean (IDA & IBRD),ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMY,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,17.316451342358917,A,Annual,Low & middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,7.959898746204266,A,Annual,Lower middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MEA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.6919162246016162,A,Annual,"Middle East, North Africa, Afghanistan & Pakistan",ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MNA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.8880613486530425,A,Annual,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TMN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.8911836444784751,A,Annual,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MIC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2013,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,17.383035113858895,A,Annual,Middle income,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
