STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,UZB,Uzbekistan,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,283.96691243359925,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VUT,Vanuatu,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,203.32399678888308,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VEN,"Venezuela, RB",WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,266.9118659434147,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VNM,Viet Nam,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,1756.657414781058,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VIR,Virgin Islands (U.S.),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,859.8050485509482,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,PSE,West Bank and Gaza,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,469.0214916021516,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,YEM,"Yemen, Rep.",WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,3.139194034522098,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ZMB,Zambia,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,39.78063566562656,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ZWE,Zimbabwe,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,44.76385304898376,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,AFE,Africa Eastern and Southern,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1291.5330363196333,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,AFW,Africa Western and Central,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,42.0380951639791,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ARB,Arab World,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,147.51914561160422,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CSS,Caribbean small states,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,4354.133816355752,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CEB,Central Electricity Board (CEB),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,27660.60061450004,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EAR,Early-demographic dividend,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,832.7838094274537,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EAS,East Asia & Pacific,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,2995.2489569825007,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EAP,East Asia & Pacific (excluding high income),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,991.2981477088,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TEA,East Asia & Pacific (IDA & IBRD),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,991.2959221462862,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EMU,Euro area,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,41970.91099314997,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ECS,Europe & Central Asia,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,26646.078039012857,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ECA,Europe & Central Asia (excluding high income),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,4107.928317477939,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TEC,Europe & Central Asia (IDA & IBRD),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,8448.693707340826,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,EUU,European Union,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,41864.36203137992,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,FCS,Fragile and conflict affected situations,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,398.9742496763951,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HPC,Heavily indebted poor countries (HIPC),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,18.78617327412368,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,HIC,High income,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,51000.60654906885,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IBD,IBRD only,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1752.0072446979584,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IBT,IDA & IBRD total,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1306.880323772493,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IDB,IDA blend,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,127.24233923440846,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IDX,IDA only,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,42.931693313001766,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,IDA,IDA total,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.55834029787431,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LTE,Late-demographic dividend,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,2585.222593451177,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LCN,Latin America & Caribbean,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1683.3697751481814,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LAC,Latin America & Caribbean (excluding high income),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1454.3258589364966,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TLA,Latin America & Caribbean (IDA & IBRD),WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1711.2804906364197,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LDC,Least developed countries: UN classification,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,33.25477371927028,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LMY,Low & middle income,WB_WDI_IT_NET_SECR_P6,Secure Internet servers (per 1 million people),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,10P6PS,Per 1 000 000 persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,884.3680694238442,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),Secure Internet servers (per 1 million people),0,Units,WB_WDI,World Development Indicators (WDI),COUNT,Count (Integer),P1Y,Annual,,A,Normal value,PU,Public
